ID,Name,School_ID,School,Division,Fr_PR,So_PR,Jr_PR,Sr_PR,Grad_Yr
3762507,Sarah Rapp,21510,Virginia Tech,Atlantic Coast (ACC),997.76,997.1,967.28,967.0,2015
1508992,Allison Stasiuk,20667,Boston College,Atlantic Coast (ACC),1094.05,1058.93,1036.44,1057.71,2013
3792204,Katie Townsend,20903,Georgia Tech,Atlantic Coast (ACC),1038.42,1017.89,1036.43,2109.4,2015
654598,Jemeli Sang,21363,South Carolina Upstate,Atlantic Sun,1047.6,1049.84,1047.46,1004.92,2012
2663042,Tessa Hoefle,21040,Lipscomb,Atlantic Sun,1035.96,1032.26,1010.58,1104.5,2014
3705311,Minna Fields,21040,Lipscomb,Atlantic Sun,1054.4,1021.26,1046.09,1067.38,2015
654590,Caroline Chelulei,21363,South Carolina Upstate,Atlantic Sun,1093.59,1034.1,1084.93,1068.7,2012
1500382,Meggie Emons,21199,North Florida,Atlantic Sun,1087.69,1059.98,1100.82,1045.3,2013
1507018,Brooklyne Ridder,21255,Penn State,Big 10,999.25,1005.08,974.98,971.93,2013
640665,Chelsea Blanchard,20972,Indiana (IN),Big 10,1020.95,982.62,971.84,994.02,2012
933952,Abby Tracy,28885,Northwestern (IL),Big 10,1130.8,1102.31,1085.04,1094.97,2012
1406103,Dani Stack,20981,Iowa State,Big 12,1069.71,955.69,958.71,986.82,2013
9240526,Shayla Kipp,20765,Colorado,Big 12,989.38,961.26,960.4,954.13,2014
3791237,Katy Moen,20981,Iowa State,Big 12,994.48,1004.64,956.53,952.72,2015
3791241,Monika Juodeskaite,21235,Oklahoma State,Big 12,1012.93,977.93,960.32,979.28,2016
1841130,Victoria Hannah,21235,Oklahoma State,Big 12,1018.07,1011.95,1013.5,1019.05,2013
662922,Laleh Mojtabaeezamani,21452,Texas,Big 12,1050.35,1013.85,1029.91,1039.38,2012
869505,Samantha Patty,20641,Baylor,Big 12,1008.48,1015.13,1019.01,1068.05,2012
1328336,Lauren Penney,21442,Syracuse,Big East,993.97,969.44,984.96,956.8,2013
2655822,Lauren Sara,20780,Connecticut,Big East,997.34,1002.5,2028.48,975.65,2015
933947,Susanna Sullivan,21219,Notre Dame,Big East,1097.27,1068.76,1016.23,1017.98,2012
1519546,Meghan Smith,21505,Villanova,Big East,1116.59,1088.74,1043.62,1034.25,2013
676431,Carly Windt,21072,Marquette,Big East,1117.64,1092.02,1063.4,1048.98,2012
1671362,Rochelle Kanuho,21204,Northern Arizona,Big Sky,1212.61,1039.65,989.59,972.62,2013
1465754,Rachel Mitchell,21314,Sacramento State,Big Sky,1115.4,1003.64,998.31,975.34,2013
667609,Kortnee Burton,21204,Northern Arizona,Big Sky,1060.86,1059.89,1019.56,1034.82,2012
692447,Megan Horsch,21205,Northern Colorado,Big Sky,1114.88,1083.23,1063.67,1174.12,2012
3844429,Letitia Saayman,20755,Coastal Carolina,Big South,1052.56,2123.37,1016.02,2073.85,2015
1556653,Khristina Kanagy,21033,Liberty,Big South,1121.87,1060.35,1057.0,2121.97,2013
1519315,Kelsey Hunt,20945,High Point,Big South,1130.9,1087.33,1062.6,2160.7,2013
2645969,Alycia Cridebring,21485,UC Davis,Big West,1060.26,990.23,949.05,963.9,2014
2911163,Daniella Moreno,21489,UC Santa Barbara,Big West,1039.43,1020.88,993.87,1000.4,2015
821020,Krista Drechsler,21485,UC Davis,Big West,1065.8,1024.71,1008.8,1024.13,2012
965501,Alisia Barajas,21044,Long Beach State,Big West,1081.94,1028.88,1053.64,1041.8,2012
3065063,Shannon Harcus,21485,UC Davis,Big West,1038.63,1068.24,1055.38,1031.3,2014
805510,Melissa Mead,21486,UC Irvine,Big West,1122.82,1073.99,1051.2,1068.51,2012
1916704,Jzsanette Lindstrom,21487,UC Riverside,Big West,1128.17,1079.67,1082.93,1069.48,2013
872044,Megan Petkovic,21489,UC Santa Barbara,Big West,1100.41,1064.38,1062.39,1087.57,2012
819898,Margaret Sitker,21487,UC Riverside,Big West,1112.0,1069.6,1047.01,1095.05,2012
527769,Celinda Manzo,20790,CS Fullerton,Big West,1157.4,1128.57,1106.87,1127.9,2015
2723701,Ella Yuen,21486,UC Irvine,Big West,1254.65,1198.9,1257.23,1244.74,2014
662738,Allison Pye,21292,Rice,C-USA,1005.0,981.35,1006.76,976.91,2012
2733239,Elaina Balouris,21564,William &amp; Mary,Colonial (CAA),982.05,979.89,963.43,990.62,2014
678861,Erin Brennan,21195,North Carolina-Wilmington,Colonial (CAA),1149.08,1145.08,1089.76,1068.24,2012
626444,Erika Griffith,21472,Towson,Colonial (CAA),1123.63,1100.34,1097.42,1088.98,2012
1503141,Hannah McKenzie,21472,Towson,Colonial (CAA),1149.52,1127.93,1105.08,1113.68,2013
3847025,Rachel Hagen,20989,James Madison,Colonial (CAA),1107.1,1096.74,1079.77,1105.24,2015
718071,Andrea Rodriguez,20902,Georgia State,Colonial (CAA),1247.69,1301.02,1226.3,1246.07,2012
690037,Angela Rojas,28394,Houston Baptist,Great West,1144.86,1120.93,1228.72,1095.48,2012
2656184,Jessica Wilding,21497,Utah Valley University,Great West,1121.88,1095.49,1098.03,1202.87,2014
676888,Kalina Zufelt,21497,Utah Valley University,Great West,1157.76,1139.39,1077.66,1180.59,2012
2833488,Abbey D'Agostino,20807,Dartmouth,Heps,940.69,923.35,911.35,930.93,2014
1530030,Katie Kellner,20784,Cornell,Heps,1026.09,987.6,993.19,988.13,2013
655871,Alexandra Banfich,21270,Princeton,Heps,983.23,960.4,974.75,1010.32,2012
1495365,Samantha Hamilton,21602,Youngstown State,Horizon,1074.26,1091.14,994.5,995.84,2014
637367,Holly Anderson,20719,Central Michigan,Mid-American (MAC),1084.85,1080.59,1064.75,1004.06,2012
2656175,Megan Wright,21470,Toledo,Mid-American (MAC),1049.71,1016.32,1033.56,1009.91,2015
1443385,Rachel Quaintance,20844,Eastern Michigan,Mid-American (MAC),1074.52,1058.39,1051.57,1018.83,2013
3786749,Priscilla Timmons,21470,Toledo,Mid-American (MAC),1063.0,1036.34,1022.28,1071.24,2016
4509546,Brooke Tullis,21470,Toledo,Mid-American (MAC),1075.19,1006.62,979.86,996.55,2016
655091,Amanda Mannon,21470,Toledo,Mid-American (MAC),1177.23,1141.35,1131.44,1125.47,2012
2573766,Ashley Moyer,21546,Western Michigan,Mid-American (MAC),1181.09,1136.69,1144.94,1132.1,2014
2573765,Alexandra Forsythe,21546,Western Michigan,Mid-American (MAC),1112.88,1160.74,1088.78,1095.47,2014
3847280,Sarah McMahon,20672,Bradley,Missouri Valley (MVC),1031.5,1006.45,1013.4,1025.78,2016
676350,Sharon Zeller,21560,Wichita State,Missouri Valley (MVC),1129.45,1114.75,1113.49,1131.21,2012
654302,Nicole Peters,20768,Colorado State,Mountain West (MWC),1004.04,1038.36,1008.46,972.02,2012
675492,Kelley Dawson,21457,Texas Christian,Mountain West (MWC),1090.23,1178.77,1097.72,989.41,2012
2784008,Patricia Terry,21457,Texas Christian,Mountain West (MWC),1057.38,1010.62,1001.0,977.57,2014
1465938,Lauren Peterson,21174,Nevada-Las Vegas,Mountain West (MWC),1071.79,1051.04,1013.36,1117.92,2013
3762511,Holly Page,21595,Wyoming,Mountain West (MWC),1014.84,1036.17,999.22,1030.61,2015
535112,Katy Andrews,20690,BYU,Mountain West (MWC),1006.9,989.94,998.12,1061.77,2012
1433345,Kathryn Vidmar,20690,BYU,Mountain West (MWC),1119.91,1088.07,1076.99,1091.81,2014
677340,Kendra Gerk,20768,Colorado State,Mountain West (MWC),1032.16,1053.86,1061.17,1092.07,2012
2655796,Kaitlin Hanenburg,20768,Colorado State,Mountain West (MWC),1044.85,1100.24,1067.01,1020.6,2014
1519289,Kate Kanetzky,20583,Air Force,Mountain West (MWC),1081.95,1053.32,1187.28,1067.45,2013
1503487,Ericka Stam,20988,Jacksonville State,Ohio Valley (OVC),1173.26,1067.56,1099.04,1044.68,2014
2681322,Rebecca Cline,21450,Tennessee Tech,Ohio Valley (OVC),1177.35,1142.78,1064.89,1148.31,2014
3748923,Krystal Williams,21148,Morehead State,Ohio Valley (OVC),1146.1,1163.8,1106.4,1168.31,2015
2733941,Hannah Wolters,29090,Tennessee-Martin,Ohio Valley (OVC),1145.08,1165.93,1199.83,1277.23,2014
1514772,Kate Bomar,21148,Morehead State,Ohio Valley (OVC),1303.02,1253.2,1182.52,1167.47,2013
1533669,Jordan Hasay,21242,Oregon,PAC-10,976.02,937.29,944.87,950.78,2013
2616127,Megan Goethals,21523,Washington,PAC-10,947.79,946.82,933.63,964.86,2014
1521731,Jennifer Bergman,20617,Arizona,PAC-10,993.63,964.72,964.31,952.41,2013
692679,Zsofia Erdelyi,21493,USC,PAC-10,996.66,1000.99,972.42,992.59,2012
9136601,Kimber Mattox,21242,Oregon,PAC-10,1032.63,1055.24,1030.28,999.78,2012
3713753,Kelsey Smith,21490,UCLA,PAC-10,1001.87,986.73,961.3,986.0,2015
3713734,Aisling Cuffe,21424,Stanford,PAC-10,1002.0,975.53,911.13,968.45,2016
3713751,Bronte Golick,21490,UCLA,PAC-10,1034.74,1062.33,999.49,986.43,2015
819912,Taryn Pastoor,21490,UCLA,PAC-10,1081.94,1125.41,1106.71,1119.01,2012
666160,Octavia Rinehardt,20607,American,Patriot,1033.58,1036.67,994.26,1016.17,2012
624952,Katherine Pierce,21026,Lehigh,Patriot,1056.76,1062.15,1020.88,1029.79,2012
688802,Melissa Smith,20683,Bucknell,Patriot,1109.66,1108.47,1099.95,1055.65,2012
681231,Genevieve LaCaze,20871,Florida,Southeastern (SEC),973.61,1021.42,998.68,986.38,2012
3835642,Diane Robison,20619,Arkansas,Southeastern (SEC),1010.16,961.94,947.62,953.47,2015
636444,Logan Waites,21124,Mississippi,Southeastern (SEC),1041.07,1053.47,1011.05,1027.1,2012
1532771,Chelsea Sumney,21193,North Carolina-Greensboro,Southern (SoCon),1151.83,1066.72,996.5,1039.8,2014
2671169,Allyson Oram,20855,Elon,Southern (SoCon),1087.93,1024.3,1019.38,997.72,2014
872333,Sara Collazos,21321,Sam Houston State,Southland (SLC),1161.6,1159.63,1139.64,1089.06,2012
2573782,Dayna VanArsdol,21381,Southern Utah,Summit,1103.1,1089.38,1048.93,1073.97,2014
2084057,Hannah Scherer,21223,Oakland University,Summit,1133.88,1106.79,1109.75,1110.05,2013
2671144,Kristina Aubert,20620,Arkansas State,Sun Belt,1043.57,1034.51,1004.16,989.83,2014
9152508,Maor Tiyouri,21327,San Francisco,West Coast (WCC),1018.55,1020.83,1002.09,990.16,2014
2619511,Brittnie Munoz,21053,Loyola Marymount,West Coast (WCC),1061.8,1029.24,1019.61,1025.92,2014
936672,Ruth Croft,21265,Portland,West Coast (WCC),1105.65,1091.47,1062.82,1034.69,2012
527037,Brieanna Delaney,21053,Loyola Marymount,West Coast (WCC),1068.54,1055.02,1037.79,1037.26,2012
1465908,Caroline Draper,21053,Loyola Marymount,West Coast (WCC),1072.01,1046.69,1042.26,1031.11,2013
1602145,Hayley Ney,21335,Santa Clara,West Coast (WCC),1129.21,1106.96,1044.23,1053.72,2013
1465911,Jessica Mumaugh,21053,Loyola Marymount,West Coast (WCC),1104.02,1037.85,1087.34,1064.22,2013
2688021,Kayla Germany,21335,Santa Clara,West Coast (WCC),1119.98,1088.16,1051.4,1142.82,2014
2663057,Lily Shafer,21265,Portland,West Coast (WCC),1181.91,1140.41,1160.28,1170.66,2014
908392,Monica Coen,21335,Santa Clara,West Coast (WCC),1154.94,1184.3,1175.06,1247.92,2012
8853375,Emma Bates,20666,Boise State,Western (WAC),976.74,959.35,933.42,952.74,2015
2652330,Margo Richardson,21409,Saint Louis U,Atlantic 10,1044.03,1004.44,990.34,980.27,2014
675841,Kristin Mitchell,21192,North Carolina-Charlotte,Atlantic 10,1076.35,1108.85,1112.67,1142.7,2012
930459,Carly Seymour,20831,Duke,Atlantic Coast (ACC),1022.26,984.28,987.15,991.23,2012
870051,Kimberly Ruck,20751,Clemson,Atlantic Coast (ACC),1061.05,972.05,1016.27,976.7,2012
707709,Jessica Trapeni,21510,Virginia Tech,Atlantic Coast (ACC),1089.94,1058.27,1045.09,1048.0,2011
1508992,Allison Stasiuk,20667,Boston College,Atlantic Coast (ACC),1094.05,1058.93,1036.44,1057.71,2013
642744,Christy Titus,20667,Boston College,Atlantic Coast (ACC),1123.3,1105.29,1099.14,1088.81,2011
1840295,MacKenzie Howe,21002,Kennesaw State,Atlantic Sun,1114.83,1057.61,1009.92,990.62,2011
2663042,Tessa Hoefle,21040,Lipscomb,Atlantic Sun,1035.96,1032.26,1010.58,1104.5,2014
654598,Jemeli Sang,21363,South Carolina Upstate,Atlantic Sun,1047.6,1049.84,1047.46,1004.92,2012
1500382,Meggie Emons,21199,North Florida,Atlantic Sun,1087.69,1059.98,1100.82,1045.3,2013
654590,Caroline Chelulei,21363,South Carolina Upstate,Atlantic Sun,1093.59,1034.1,1084.93,1068.7,2012
640665,Chelsea Blanchard,20972,Indiana (IN),Big 10,1020.95,982.62,971.84,994.02,2012
1507018,Brooklyne Ridder,21255,Penn State,Big 10,999.25,1005.08,974.98,971.93,2013
933952,Abby Tracy,28885,Northwestern (IL),Big 10,1130.8,1102.31,1085.04,1094.97,2012
1406103,Dani Stack,20981,Iowa State,Big 12,1069.71,955.69,958.71,986.82,2013
692443,Laura Thweatt,20765,Colorado,Big 12,1012.63,1021.68,971.55,957.24,2011
9240526,Shayla Kipp,20765,Colorado,Big 12,989.38,961.26,960.4,954.13,2014
900999,Betsy Saina,20981,Iowa State,Big 12,975.74,970.69,966.05,912.05,2013
679884,Meaghan Nelson,20981,Iowa State,Big 12,1036.34,1032.8,987.55,951.63,2013
779032,Tone Hjalmarsen,21235,Oklahoma State,Big 12,1015.56,1041.42,1007.59,996.71,2011
1841130,Victoria Hannah,21235,Oklahoma State,Big 12,1018.07,1011.95,1013.5,1019.05,2013
869505,Samantha Patty,20641,Baylor,Big 12,1008.48,1015.13,1019.01,1068.05,2012
662922,Laleh Mojtabaeezamani,21452,Texas,Big 12,1050.35,1013.85,1029.91,1039.38,2012
275936,Amanda Miller,20996,Kansas,Big 12,1077.3,1044.15,1014.21,1035.24,2011
677720,Michelle Guzman,21461,Texas Tech,Big 12,1055.46,1014.77,1014.7,1039.44,2011
1328336,Lauren Penney,21442,Syracuse,Big East,993.97,969.44,984.96,956.8,2013
2655822,Lauren Sara,20780,Connecticut,Big East,997.34,1002.5,2028.48,975.65,2015
689407,Amanda Marino,21505,Villanova,Big East,1069.39,971.86,970.57,1005.54,2011
933947,Susanna Sullivan,21219,Notre Dame,Big East,1097.27,1068.76,1016.23,1017.98,2012
676431,Carly Windt,21072,Marquette,Big East,1117.64,1092.02,1063.4,1048.98,2012
626636,Erica Watson,21219,Notre Dame,Big East,1087.64,1088.85,1051.41,1069.49,2011
1519546,Meghan Smith,21505,Villanova,Big East,1116.59,1088.74,1043.62,1034.25,2013
632507,Bradi Hutchison,20965,Idaho State,Big Sky,1074.7,1052.4,989.44,973.75,2013
1465754,Rachel Mitchell,21314,Sacramento State,Big Sky,1115.4,1003.64,998.31,975.34,2013
667609,Kortnee Burton,21204,Northern Arizona,Big Sky,1060.86,1059.89,1019.56,1034.82,2012
1671362,Rochelle Kanuho,21204,Northern Arizona,Big Sky,1212.61,1039.65,989.59,972.62,2013
692447,Megan Horsch,21205,Northern Colorado,Big Sky,1114.88,1083.23,1063.67,1174.12,2012
1556653,Khristina Kanagy,21033,Liberty,Big South,1121.87,1060.35,1057.0,2121.97,2013
1519315,Kelsey Hunt,20945,High Point,Big South,1130.9,1087.33,1062.6,2160.7,2013
821020,Krista Drechsler,21485,UC Davis,Big West,1065.8,1024.71,1008.8,1024.13,2012
821007,Caitlin Fitzgerald,21485,UC Davis,Big West,1110.95,1043.31,1051.16,1014.8,2011
663387,Lilyana Morejon,20792,CS Northridge,Big West,1075.77,1023.58,999.16,1023.09,2011
3065063,Shannon Harcus,21485,UC Davis,Big West,1038.63,1068.24,1055.38,1031.3,2014
2911163,Daniella Moreno,21489,UC Santa Barbara,Big West,1039.43,1020.88,993.87,1000.4,2015
805510,Melissa Mead,21486,UC Irvine,Big West,1122.82,1073.99,1051.2,1068.51,2012
965501,Alisia Barajas,21044,Long Beach State,Big West,1081.94,1028.88,1053.64,1041.8,2012
2645969,Alycia Cridebring,21485,UC Davis,Big West,1060.26,990.23,949.05,963.9,2014
872044,Megan Petkovic,21489,UC Santa Barbara,Big West,1100.41,1064.38,1062.39,1087.57,2012
1916704,Jzsanette Lindstrom,21487,UC Riverside,Big West,1128.17,1079.67,1082.93,1069.48,2013
719168,Yomaira Hernandez,20790,CS Fullerton,Big West,1084.79,1087.35,1044.14,1101.11,2011
2723701,Ella Yuen,21486,UC Irvine,Big West,1254.65,1198.9,1257.23,1244.74,2014
708693,Risper Kimaiyo,21463,Texas-El Paso,C-USA,1010.8,960.67,948.14,955.67,2013
662626,Rhianon Johns,20588,Alabama-Birmingham,C-USA,1054.1,1008.38,973.32,961.24,2013
2733239,Elaina Balouris,21564,William &amp; Mary,Colonial (CAA),982.05,979.89,963.43,990.62,2014
678861,Erin Brennan,21195,North Carolina-Wilmington,Colonial (CAA),1149.08,1145.08,1089.76,1068.24,2012
626444,Erika Griffith,21472,Towson,Colonial (CAA),1123.63,1100.34,1097.42,1088.98,2012
1503141,Hannah McKenzie,21472,Towson,Colonial (CAA),1149.52,1127.93,1105.08,1113.68,2013
689532,Amy French,20902,Georgia State,Colonial (CAA),1121.75,1163.74,1130.32,1152.41,2011
718071,Andrea Rodriguez,20902,Georgia State,Colonial (CAA),1247.69,1301.02,1226.3,1246.07,2012
679618,Krystal Harper,21497,Utah Valley University,Great West,1116.06,1098.46,1058.55,1075.4,2013
676888,Kalina Zufelt,21497,Utah Valley University,Great West,1157.76,1139.39,1077.66,1180.59,2012
2656184,Jessica Wilding,21497,Utah Valley University,Great West,1121.88,1095.49,1098.03,1202.87,2014
690037,Angela Rojas,28394,Houston Baptist,Great West,1144.86,1120.93,1228.72,1095.48,2012
2833488,Abbey D'Agostino,20807,Dartmouth,Heps,940.69,923.35,911.35,930.93,2014
655871,Alexandra Banfich,21270,Princeton,Heps,983.23,960.4,974.75,1010.32,2012
1530030,Katie Kellner,20784,Cornell,Heps,1026.09,987.6,993.19,988.13,2013
646227,Natalie Hopwood,21594,Wright State,Horizon,1140.0,1087.6,1104.96,1071.22,2011
906569,Alison Rack,21054,Loyola-Chicago,Horizon,1113.96,1157.64,1075.79,1080.23,2011
1495365,Samantha Hamilton,21602,Youngstown State,Horizon,1074.26,1091.14,994.5,995.84,2014
662367,Kristie Ferrans,20819,Detroit Mercy,Horizon,1235.71,1181.39,1139.71,1255.43,2011
1787204,Johanna Montes,20788,CS Bakersfield,Independent,1298.4,1247.41,1202.71,1236.65,2011
688023,Annie Beecham,21228,Ohio,Mid-American (MAC),1075.24,1016.13,999.29,1002.41,2011
2656175,Megan Wright,21470,Toledo,Mid-American (MAC),1049.71,1016.32,1033.56,1009.91,2015
1443385,Rachel Quaintance,20844,Eastern Michigan,Mid-American (MAC),1074.52,1058.39,1051.57,1018.83,2013
637367,Holly Anderson,20719,Central Michigan,Mid-American (MAC),1084.85,1080.59,1064.75,1004.06,2012
637351,Brittany Dixon,20719,Central Michigan,Mid-American (MAC),1091.05,1113.0,1102.77,1070.45,2011
637281,Breanna Brevitt,21207,Northern Illinois,Mid-American (MAC),1189.18,1129.54,1107.0,1094.76,2011
624551,Ali Fisher,21470,Toledo,Mid-American (MAC),1252.35,1132.91,984.27,1112.37,2011
2573765,Alexandra Forsythe,21546,Western Michigan,Mid-American (MAC),1112.88,1160.74,1088.78,1095.47,2014
655091,Amanda Mannon,21470,Toledo,Mid-American (MAC),1177.23,1141.35,1131.44,1125.47,2012
2573766,Ashley Moyer,21546,Western Michigan,Mid-American (MAC),1181.09,1136.69,1144.94,1132.1,2014
674013,Olivia Myers,20968,Illinois State,Missouri Valley (MVC),1114.54,1046.9,1082.69,1062.01,2011
676350,Sharon Zeller,21560,Wichita State,Missouri Valley (MVC),1129.45,1114.75,1113.49,1131.21,2012
535112,Katy Andrews,20690,BYU,Mountain West (MWC),1006.9,989.94,998.12,1061.77,2012
1428114,Vanessa Ortiz,21180,New Mexico,Mountain West (MWC),1075.67,1069.73,1027.3,1001.99,2011
654302,Nicole Peters,20768,Colorado State,Mountain West (MWC),1004.04,1038.36,1008.46,972.02,2012
654184,Katherine Ward,20583,Air Force,Mountain West (MWC),1117.05,1070.62,1074.15,1017.95,2011
2655796,Kaitlin Hanenburg,20768,Colorado State,Mountain West (MWC),1044.85,1100.24,1067.01,1020.6,2014
1465938,Lauren Peterson,21174,Nevada-Las Vegas,Mountain West (MWC),1071.79,1051.04,1013.36,1117.92,2013
1519289,Kate Kanetzky,20583,Air Force,Mountain West (MWC),1081.95,1053.32,1187.28,1067.45,2013
2784008,Patricia Terry,21457,Texas Christian,Mountain West (MWC),1057.38,1010.62,1001.0,977.57,2014
677340,Kendra Gerk,20768,Colorado State,Mountain West (MWC),1032.16,1053.86,1061.17,1092.07,2012
677354,Alysha Davis,21595,Wyoming,Mountain West (MWC),1038.25,1020.8,1040.74,1075.95,2011
1433345,Kathryn Vidmar,20690,BYU,Mountain West (MWC),1119.91,1088.07,1076.99,1091.81,2014
675492,Kelley Dawson,21457,Texas Christian,Mountain West (MWC),1090.23,1178.77,1097.72,989.41,2012
1465940,Lucy Beuster,21174,Nevada-Las Vegas,Mountain West (MWC),1120.17,1133.48,1111.2,1253.07,2011
1503487,Ericka Stam,20988,Jacksonville State,Ohio Valley (OVC),1173.26,1067.56,1099.04,1044.68,2014
2733941,Hannah Wolters,29090,Tennessee-Martin,Ohio Valley (OVC),1145.08,1165.93,1199.83,1277.23,2014
2681322,Rebecca Cline,21450,Tennessee Tech,Ohio Valley (OVC),1177.35,1142.78,1064.89,1148.31,2014
1514772,Kate Bomar,21148,Morehead State,Ohio Valley (OVC),1303.02,1253.2,1182.52,1167.47,2013
1533669,Jordan Hasay,21242,Oregon,PAC-10,976.02,937.29,944.87,950.78,2013
2616127,Megan Goethals,21523,Washington,PAC-10,947.79,946.82,933.63,964.86,2014
689167,Stephanie Marcy,21424,Stanford,PAC-10,1058.22,987.9,978.51,964.12,2011
1521731,Jennifer Bergman,20617,Arizona,PAC-10,993.63,964.72,964.31,952.41,2013
692679,Zsofia Erdelyi,21493,USC,PAC-10,996.66,1000.99,972.42,992.59,2012
692525,Claire Michel,21242,Oregon,PAC-10,1051.97,1026.55,978.18,1014.44,2011
719183,Abby Chesimet,21243,Oregon State,PAC-10,1036.0,1046.49,997.99,1022.76,2011
676101,Kelcie Wiemann,21490,UCLA,PAC-10,1072.89,1053.65,1026.96,1067.89,2011
819912,Taryn Pastoor,21490,UCLA,PAC-10,1081.94,1125.41,1106.71,1119.01,2012
802439,Zara Lukens,21493,USC,PAC-10,1118.76,1113.95,1111.1,1158.33,2011
666160,Octavia Rinehardt,20607,American,Patriot,1033.58,1036.67,994.26,1016.17,2012
624952,Katherine Pierce,21026,Lehigh,Patriot,1056.76,1062.15,1020.88,1029.79,2012
688802,Melissa Smith,20683,Bucknell,Patriot,1109.66,1108.47,1099.95,1055.65,2012
681231,Genevieve LaCaze,20871,Florida,Southeastern (SEC),973.61,1021.42,998.68,986.38,2012
636444,Logan Waites,21124,Mississippi,Southeastern (SEC),1041.07,1053.47,1011.05,1027.1,2012
681225,Ali Crabb,20871,Florida,Southeastern (SEC),1046.27,1102.12,1054.46,1065.59,2011
1532771,Chelsea Sumney,21193,North Carolina-Greensboro,Southern (SoCon),1151.83,1066.72,996.5,1039.8,2014
2671169,Allyson Oram,20855,Elon,Southern (SoCon),1087.93,1024.3,1019.38,997.72,2014
662956,Kristine Torres,21455,Texas A&amp;M-Corpus Christi,Southland (SLC),1149.9,1083.91,1212.41,1018.32,2011
677066,Amy Shackelford,21425,Stephen F. Austin,Southland (SLC),1057.24,1036.52,1056.45,1033.69,2011
872333,Sara Collazos,21321,Sam Houston State,Southland (SLC),1161.6,1159.63,1139.64,1089.06,2012
655074,Sara Lieblein,21223,Oakland University,Summit,1080.06,1065.27,1046.62,1020.55,2011
2573783,Kirsten Bradford,21381,Southern Utah,Summit,1056.9,1062.87,1023.98,991.7,2013
655067,Kelsey Carmean,21223,Oakland University,Summit,1083.06,1086.38,1073.92,1042.65,2011
720069,Brittney McDuffee,20985,IUPUI (Indianapolis),Summit,1091.53,1137.24,1112.67,1093.4,2011
2573782,Dayna VanArsdol,21381,Southern Utah,Summit,1103.1,1089.38,1048.93,1073.97,2014
2084057,Hannah Scherer,21223,Oakland University,Summit,1133.88,1106.79,1109.75,1110.05,2013
655760,Daniela Espino,20874,Florida International,Sun Belt,1092.63,1081.54,1040.25,1032.24,2013
2671144,Kristina Aubert,20620,Arkansas State,Sun Belt,1043.57,1034.51,1004.16,989.83,2014
273681,Tara Erdmann,21053,Loyola Marymount,West Coast (WCC),1007.45,987.48,955.64,950.2,2011
1491914,Sheree Shea,21053,Loyola Marymount,West Coast (WCC),1010.66,987.46,973.27,946.62,2014
676014,Dana Morgan,21265,Portland,West Coast (WCC),998.11,990.44,1013.46,997.58,2011
9152508,Maor Tiyouri,21327,San Francisco,West Coast (WCC),1018.55,1020.83,1002.09,990.16,2014
527037,Brieanna Delaney,21053,Loyola Marymount,West Coast (WCC),1068.54,1055.02,1037.79,1037.26,2012
1465911,Jessica Mumaugh,21053,Loyola Marymount,West Coast (WCC),1104.02,1037.85,1087.34,1064.22,2013
1465908,Caroline Draper,21053,Loyola Marymount,West Coast (WCC),1072.01,1046.69,1042.26,1031.11,2013
844656,Tess Grannemann,28962,St Mary's (CA),West Coast (WCC),1106.78,1155.3,1056.54,1060.84,2011
2619511,Brittnie Munoz,21053,Loyola Marymount,West Coast (WCC),1061.8,1029.24,1019.61,1025.92,2014
936672,Ruth Croft,21265,Portland,West Coast (WCC),1105.65,1091.47,1062.82,1034.69,2012
1602145,Hayley Ney,21335,Santa Clara,West Coast (WCC),1129.21,1106.96,1044.23,1053.72,2013
2688021,Kayla Germany,21335,Santa Clara,West Coast (WCC),1119.98,1088.16,1051.4,1142.82,2014
908392,Monica Coen,21335,Santa Clara,West Coast (WCC),1154.94,1184.3,1175.06,1247.92,2012
2663057,Lily Shafer,21265,Portland,West Coast (WCC),1181.91,1140.41,1160.28,1170.66,2014
679587,Alma Janet Martinez,21175,Nevada-Reno,Western (WAC),1055.3,1065.31,1077.39,1063.16,2011
675841,Kristin Mitchell,21192,North Carolina-Charlotte,Atlantic 10,1076.35,1108.85,1112.67,1142.7,2012
870051,Kimberly Ruck,20751,Clemson,Atlantic Coast (ACC),1061.05,972.05,1016.27,976.7,2012
930459,Carly Seymour,20831,Duke,Atlantic Coast (ACC),1022.26,984.28,987.15,991.23,2012
707709,Jessica Trapeni,21510,Virginia Tech,Atlantic Coast (ACC),1089.94,1058.27,1045.09,1048.0,2011
1508992,Allison Stasiuk,20667,Boston College,Atlantic Coast (ACC),1094.05,1058.93,1036.44,1057.71,2013
642744,Christy Titus,20667,Boston College,Atlantic Coast (ACC),1123.3,1105.29,1099.14,1088.81,2011
1840295,MacKenzie Howe,21002,Kennesaw State,Atlantic Sun,1114.83,1057.61,1009.92,990.62,2011
654590,Caroline Chelulei,21363,South Carolina Upstate,Atlantic Sun,1093.59,1034.1,1084.93,1068.7,2012
654598,Jemeli Sang,21363,South Carolina Upstate,Atlantic Sun,1047.6,1049.84,1047.46,1004.92,2012
1500382,Meggie Emons,21199,North Florida,Atlantic Sun,1087.69,1059.98,1100.82,1045.3,2013
640665,Chelsea Blanchard,20972,Indiana (IN),Big 10,1020.95,982.62,971.84,994.02,2012
